Country,Revenue computation of max in year 2018,Revenue computation of max in year 2019,Revenue computation of max in year 2028,"Revenue computation of mean, 2018","Revenue computation of mean, 2019","Revenue computation of mean, 2028","Revenue computation of min, 2018","Revenue computation of min, 2019","Revenue computation of min, 2028","Revenue computation of sum, 2018","Revenue computation of sum, 2019","Revenue computation of sum, 2028",Revenue_max_Apr,Revenue_max_Aug,Revenue_max_Dec,Revenue_max_Feb,Revenue_max_Jan,Revenue_max_Jul,Revenue_max_Jun,Revenue_max_Mar,Revenue_max_May,Revenue_max_Nov,Revenue_max_Oct,Revenue_max_Sep,Revenue_mean_Apr,Revenue_mean_Aug,Revenue_mean_Dec,Revenue_mean_Feb,Revenue_mean_Jan,Revenue_mean_Jul,Revenue_mean_Jun,Revenue_mean_Mar,Revenue_mean_May,Revenue_mean_Nov,Revenue_mean_Oct,Revenue_mean_Sep,Revenue_min_Apr,Revenue_min_Aug,Revenue_min_Dec,Revenue_min_Feb,Revenue_min_Jan,Revenue_min_Jul,Revenue_min_Jun,Revenue_min_Mar,Revenue_min_May,Revenue_min_Nov,Revenue_min_Oct,Revenue_min_Sep,Revenue_sum_Apr,Revenue_sum_Aug,Revenue_sum_Dec,Revenue_sum_Feb,Revenue_sum_Jan,Revenue_sum_Jul,Revenue_sum_Jun,Revenue_sum_Mar,Revenue_sum_May,Revenue_sum_Nov,Revenue_sum_Oct,Revenue_sum_Sep,Revenue computation of max in year 1,Revenue computation of max in year 2,Revenue computation of max in year 3,Revenue computation of max in year 4,Revenue computation of max in year 5,Revenue computation of max in year 6,Revenue computation of max in year 7,Revenue computation of max in year 8,Revenue computation of max in year 9,Revenue computation of max in year 10,Revenue computation of max in year 11,Revenue computation of max in year 12,Revenue computation of max in year 13,Revenue computation of max in year 14,Revenue computation of max in year 15,Revenue computation of max in year 16,Revenue computation of max in year 17,Revenue computation of max in year 18,Revenue computation of max in year 19,Revenue computation of max in year 20,Revenue computation of max in year 21,Revenue computation of max in year 22,Revenue computation of max in year 23,Revenue computation of max in year 24,Revenue computation of max in year 25,Revenue computation of max in year 26,Revenue computation of max in year 27,Revenue computation of max in year 28,Revenue computation of max in year 29,Revenue computation of max in year 30,Revenue computation of max in year 31,"Revenue computation of mean, 1","Revenue computation of mean, 2","Revenue computation of mean, 3","Revenue computation of mean, 4","Revenue computation of mean, 5","Revenue computation of mean, 6","Revenue computation of mean, 7","Revenue computation of mean, 8","Revenue computation of mean, 9","Revenue computation of mean, 10","Revenue computation of mean, 11","Revenue computation of mean, 12","Revenue computation of mean, 13","Revenue computation of mean, 14","Revenue computation of mean, 15","Revenue computation of mean, 16","Revenue computation of mean, 17","Revenue computation of mean, 18","Revenue computation of mean, 19","Revenue computation of mean, 20","Revenue computation of mean, 21","Revenue computation of mean, 22","Revenue computation of mean, 23","Revenue computation of mean, 24","Revenue computation of mean, 25","Revenue computation of mean, 26","Revenue computation of mean, 27","Revenue computation of mean, 28","Revenue computation of mean, 29","Revenue computation of mean, 30","Revenue computation of mean, 31","Revenue computation of min, 1","Revenue computation of min, 2","Revenue computation of min, 3","Revenue computation of min, 4","Revenue computation of min, 5","Revenue computation of min, 6","Revenue computation of min, 7","Revenue computation of min, 8","Revenue computation of min, 9","Revenue computation of min, 10","Revenue computation of min, 11","Revenue computation of min, 12","Revenue computation of min, 13","Revenue computation of min, 14","Revenue computation of min, 15","Revenue computation of min, 16","Revenue computation of min, 17","Revenue computation of min, 18","Revenue computation of min, 19","Revenue computation of min, 20","Revenue computation of min, 21","Revenue computation of min, 22","Revenue computation of min, 23","Revenue computation of min, 24","Revenue computation of min, 25","Revenue computation of min, 26","Revenue computation of min, 27","Revenue computation of min, 28","Revenue computation of min, 29","Revenue computation of min, 30","Revenue computation of min, 31","Revenue computation of sum, 1","Revenue computation of sum, 2","Revenue computation of sum, 3","Revenue computation of sum, 4","Revenue computation of sum, 5","Revenue computation of sum, 6","Revenue computation of sum, 7","Revenue computation of sum, 8","Revenue computation of sum, 9","Revenue computation of sum, 10","Revenue computation of sum, 11","Revenue computation of sum, 12","Revenue computation of sum, 13","Revenue computation of sum, 14","Revenue computation of sum, 15","Revenue computation of sum, 16","Revenue computation of sum, 17","Revenue computation of sum, 18","Revenue computation of sum, 19","Revenue computation of sum, 20","Revenue computation of sum, 21","Revenue computation of sum, 22","Revenue computation of sum, 23","Revenue computation of sum, 24","Revenue computation of sum, 25","Revenue computation of sum, 26","Revenue computation of sum, 27","Revenue computation of sum, 28","Revenue computation of sum, 29","Revenue computation of sum, 30","Revenue computation of sum, 31",Revenue_max_Fri,Revenue_max_Mon,Revenue_max_Sat,Revenue_max_Sun,Revenue_max_Tue,Revenue_max_Wed,Revenue_mean_Fri,Revenue_mean_Mon,Revenue_mean_Sat,Revenue_mean_Sun,Revenue_mean_Tue,Revenue_mean_Wed,Revenue_min_Fri,Revenue_min_Mon,Revenue_min_Sat,Revenue_min_Sun,Revenue_min_Tue,Revenue_min_Wed,Revenue_sum_Fri,Revenue_sum_Mon,Revenue_sum_Sat,Revenue_sum_Sun,Revenue_sum_Tue,Revenue_sum_Wed
Japan,15713.28,15177.6,0.0,344.2745364238411,763.095,0.0,-6589.44,-204.75,0.0,103970.91,42733.32,0.0,1554.0,0.0,0.0,15713.28,7142.4,1317.6000000000001,1779.84,-8.100000000000001,63.36,254.88,1491.84,2142.72,282.1510588235294,0.0,0.0,630.2083783783784,596.611914893617,262.6305,438.4851063829787,-113.6925,-12.705,21.6725,410.08153846153846,1115.04,1.23,0.0,0.0,-204.75,27.599999999999998,-134.70000000000002,-6589.44,-422.4,-188.67000000000002,-83.03999999999999,77.76,288.0,23982.84,0.0,0.0,46635.42,28040.76,5252.61,20608.8,-454.77,-304.92,260.07,15993.18,6690.24,0.0,0.0,2142.72,-6.84,361.79999999999995,0.0,7142.4,1491.84,0.0,15177.6,0.0,0.0,0.0,63.36,0.0,248.64,1779.84,15.54,13.47,15713.28,0.0,0.0,1554.0,0.0,1317.6000000000001,254.88,0.0,0.0,1467.0,1736.6399999999999,0.0,0.0,0.0,1115.04,-25.811249999999998,361.79999999999995,0.0,505.9425,331.454,0.0,15177.6,0.0,0.0,0.0,-19.404999999999998,0.0,-259.43999999999994,361.11,5.1113513513513515,-17.414,3051.702,0.0,0.0,403.076875,0.0,467.23,116.63999999999999,0.0,0.0,643.4090322580645,876.342857142857,0.0,0.0,0.0,288.0,-83.03999999999999,361.79999999999995,0.0,27.599999999999998,-134.70000000000002,0.0,15177.6,0.0,0.0,0.0,-126.72,0.0,-6589.44,-204.75,1.23,-188.67000000000002,-422.4,0.0,0.0,84.96,0.0,288.0,41.76,0.0,0.0,86.4,423.36,0.0,0.0,0.0,6690.24,-206.48999999999998,723.5999999999999,0.0,8095.08,14915.43,0.0,15177.6,0.0,0.0,0.0,-116.42999999999999,0.0,-5188.799999999999,14444.4,189.12,-261.21000000000004,15258.51,0.0,0.0,38695.38,0.0,5606.76,466.55999999999995,0.0,0.0,19945.68,12268.8,0.0,587.52,7142.4,1736.6399999999999,15177.6,15713.28,1317.6000000000001,256.86636363636364,463.2371794871795,180.605,509.8484210526316,977.8941666666667,112.8576923076923,20.88,-126.72,-6589.44,-204.75,-422.4,1.23,16953.18,54198.75,5418.15,29061.36,35204.19,5868.599999999999
Lebanon,633.6,0.0,0.0,155.982,0.0,0.0,42.48,0.0,0.0,7019.19,0.0,0.0,633.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7019.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7019.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.6,0.0,0.0,0.0,0.0,0.0,155.982,0.0,0.0,0.0,0.0,0.0,42.48,0.0,0.0,0.0,0.0,0.0,7019.19,0.0
Lithuania,506.88,0.0,0.0,196.69542857142858,0.0,0.0,54.72,0.0,0.0,6884.34,0.0,0.0,0.0,0.0,0.0,506.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.69542857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6884.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.88,0.0,0.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.80411764705883,0.0,0.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.72,0.0,0.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6623.34,0.0,0.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.88,261.0,0.0,0.0,0.0,0.0,194.80411764705883,261.0,0.0,0.0,0.0,0.0,54.72,261.0,0.0,0.0,0.0,0.0,6623.34,261.0,0.0,0.0,0.0,0.0
Malta,662.4000000000001,1883.7,0.0,77.90336538461538,99.44217391304348,0.0,-41.22,-538.2,0.0,8101.95,2287.17,0.0,0.0,662.4000000000001,0.0,-4.41,1883.7,0.0,0.0,0.0,0.0,165.60000000000002,369.6,124.56,0.0,73.99108695652174,0.0,-25.548,195.58846153846156,0.0,0.0,0.0,0.0,68.38,83.40533333333333,124.56,0.0,-35.22,0.0,-82.44,-538.2,0.0,0.0,0.0,0.0,-41.22,9.72,124.56,0.0,3403.59,0.0,-255.48,2542.65,0.0,0.0,0.0,0.0,820.56,3753.24,124.56,0.0,0.0,165.60000000000002,-4.41,0.0,0.0,0.0,0.0,0.0,0.0,-24.119999999999997,-4.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,369.6,-17.61,1883.7,0.0,0.0,0.0,0.0,91.86,-25.548,0.0,0.0,0.0,0.0,0.0,0.0,-32.67,-25.548000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.555,0.0,0.0,0.0,0.0,0.0,0.0,83.40533333333333,-26.415,195.58846153846156,0.0,0.0,0.0,0.0,70.44,-82.44,0.0,0.0,0.0,0.0,0.0,0.0,-41.22,-82.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.759999999999998,0.0,0.0,0.0,0.0,0.0,0.0,9.72,-35.22,-538.2,0.0,0.0,0.0,0.0,1010.4599999999999,-127.74,0.0,0.0,0.0,0.0,0.0,0.0,-65.34,-127.74000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3456.42,0.0,0.0,0.0,0.0,0.0,0.0,3753.24,-52.83,2542.65,0.0,0.0,0.0,662.4000000000001,369.6,-24.119999999999997,1883.7,0.0,0.0,69.06479999999999,84.348,-32.67,118.104,0.0,0.0,-82.44,9.72,-41.22,-538.2,0.0,0.0,3453.24,4639.14,-65.34,2362.08,0.0
Netherlands,5788.799999999999,20736.0,0.0,467.0528246753247,609.1419120458891,0.0,-1105.92,-74.52,0.0,863113.62,318581.22,0.0,2703.36,5788.799999999999,1800.0,10713.6,20736.0,2534.4,4377.599999999999,2027.52,2903.04,4147.2,3729.6,1808.9999999999998,411.78370786516854,443.2788940092165,390.8740625,550.4344827586207,637.0512820512821,593.5891603053435,592.575976331361,528.8637583892618,462.3618181818182,439.6367857142857,551.876049382716,306.2620895522388,-186.29999999999998,-62.28,1.7399999999999998,-74.52,1.62,32.4,32.4,5.1899999999999995,32.4,-1105.92,-854.52,1.7399999999999998,73297.5,96191.51999999999,75047.81999999999,95775.59999999999,223605.0,77760.18,100145.34,78800.7,91547.64,73858.98,134105.88,61558.68,5184.0,2703.36,635.04,2027.52,2903.04,5788.799999999999,4147.2,20736.0,1808.9999999999998,4377.599999999999,845.28,737.28,2534.4,1866.24,246.23999999999998,0.0,1367.9999999999998,10713.6,1041.6,412.56000000000006,3729.6,2237.7599999999998,2703.36,2534.4,1491.84,93.96,0.0,1894.32,0.0,868.3199999999999,2027.52,512.1393255131965,444.91155963302754,120.43714285714286,490.18481012658225,637.624537815126,382.18746268656713,709.305,1482.5249999999999,565.7452427184465,695.4095575221239,400.02899999999994,25.30411764705882,865.266923076923,242.84962025316455,97.53777777777778,0.0,485.31299999999993,397.87375939849625,146.225,155.25346153846155,372.7716326530612,575.00175,647.9751562499999,624.9052173913043,602.9315789473684,61.1625,0.0,537.930731707317,0.0,128.05864864864864,454.01192307692304,-74.52,3.42,5.1899999999999995,20.88,108.0,32.4,0.0,29.58,108.0,32.4,62.099999999999994,-1105.92,70.38,1.62,41.22,0.0,-144.71999999999997,1.7399999999999998,27.839999999999996,8.64,-62.28,-186.29999999999998,73.44,108.0,208.79999999999998,42.48,0.0,20.88,0.0,-854.52,70.38,174639.50999999998,48495.36,5901.42,116173.79999999999,75877.31999999999,25606.559999999998,68093.28,41510.7,58271.759999999995,78581.28,8000.579999999999,860.3399999999999,22496.94,19185.12,2633.52,0.0,9706.259999999998,52917.21,1754.6999999999998,8073.18,54797.43,46000.14,82940.81999999999,71864.09999999999,34367.1,489.3,0.0,44110.32,0.0,4738.17,23608.62,2027.52,10713.6,2903.04,4377.599999999999,20736.0,4147.2,396.5793442622951,525.7613352272728,424.94735294117646,464.2801875,624.2460284810127,393.9034682080925,-74.52,-1105.92,1.7399999999999998,-186.29999999999998,-854.52,0.0,24191.34,185067.99,144482.1,297139.32,394523.49,136290.6
Norway,2898.0,1324.8000000000002,0.0,131.1551851851852,140.7690756302521,0.0,-1558.71,0.0,0.0,95612.13,50254.56,0.0,165.60000000000002,0.0,1324.8000000000002,1324.8000000000002,993.6,0.0,165.60000000000002,0.0,1558.71,517.86,1159.2,2898.0,81.7725,0.0,234.80278846153846,140.85578635014838,110.88502994011975,0.0,11.040000000000001,0.0,60.96,124.69041322314048,95.93976190476191,147.0207831325301,35.4,0.0,18.63,20.88,0.0,0.0,-82.08,0.0,-1558.71,-62.28,12.959999999999999,19.44,2616.72,0.0,24419.489999999998,47468.4,18517.8,0.0,165.60000000000002,0.0,1097.28,15087.539999999999,12088.41,24405.45,1118.8799999999999,331.20000000000005,2898.0,0.0,0.0,1324.8000000000002,0.0,423.36,984.96,165.60000000000002,846.72,423.36,1558.71,0.0,331.20000000000005,165.60000000000002,0.0,331.20000000000005,373.68,846.72,517.86,1159.2,24.839999999999996,1324.8000000000002,0.0,0.0,331.20000000000005,0.0,82.08,993.6,0.0,248.97609375,85.83972222222222,103.93846153846154,0.0,0.0,170.58979591836734,0.0,105.55652173913043,135.088125,78.80142857142857,173.65588235294118,101.30493506493507,100.27333333333334,0.0,86.176,83.19,0.0,108.585,104.8572972972973,166.0590909090909,133.55185185185186,209.012,24.839999999999996,111.501,0.0,0.0,116.607,0.0,71.33142857142857,102.22200000000001,0.0,19.44,41.04,-82.08,0.0,0.0,41.4,0.0,27.839999999999996,20.88,41.04,27.839999999999996,-62.28,-1558.71,0.0,43.2,35.4,0.0,27.599999999999998,20.88,27.839999999999996,12.24,56.16,24.839999999999996,18.63,0.0,0.0,51.839999999999996,0.0,61.56,0.0,0.0,31868.94,9270.69,6756.0,0.0,0.0,8358.9,0.0,7283.4,4322.82,1103.22,11808.6,7800.48,2707.38,0.0,1292.64,1996.56,0.0,1737.36,7759.44,10959.9,10817.7,3135.18,24.839999999999996,8920.08,0.0,0.0,2332.14,0.0,499.32,5111.1,0.0,331.20000000000005,2898.0,1118.8799999999999,1558.71,423.36,1324.8000000000002,108.585,136.3909364548495,240.57999999999998,74.51177777777778,106.43244094488189,126.45489304812834,27.599999999999998,-62.28,19.44,-1558.71,27.839999999999996,0.0,1737.36,40780.89,32478.3,10059.09,13516.92,47294.13
Poland,496.8,249.12,0.0,91.20696629213482,75.24648648648649,0.0,-164.88,-31.08,0.0,24352.26,5568.24,0.0,422.64,496.8,0.0,337.92,249.12,82.08,317.52,329.76,253.44,357.12,168.48,331.20000000000005,89.47285714285714,86.76538461538462,0.0,128.685,75.24648648648649,58.40181818181818,102.51857142857143,101.74799999999999,146.39999999999998,84.95625,69.15375,89.079375,27.36,-164.88,0.0,48.239999999999995,-31.08,34.8,-37.08,34.8,82.44,41.4,-36.72,34.8,2505.24,6767.7,0.0,1029.48,5568.24,642.42,2870.52,2543.7,1317.6,2718.6,1106.46,2850.54,0.0,-10.379999999999999,0.0,0.0,0.0,496.8,0.0,0.0,0.0,0.0,357.12,0.0,-17.28,337.92,168.48,104.39999999999999,317.52,422.64,0.0,0.0,0.0,104.39999999999999,0.0,97.92,0.0,331.20000000000005,253.44,331.20000000000005,0.0,-24.48,329.76,0.0,-19.9,0.0,0.0,0.0,95.48949152542373,0.0,0.0,0.0,0.0,261.36,0.0,-74.46,96.30905660377358,67.24588235294118,60.52384615384615,87.40181818181817,155.31333333333333,0.0,0.0,0.0,58.28526315789474,0.0,62.051249999999996,0.0,116.1075,146.39999999999998,88.032,0.0,-26.76,101.74799999999999,0.0,-37.08,0.0,0.0,0.0,-36.72,0.0,0.0,0.0,0.0,165.60000000000002,0.0,-164.88,38.88,-103.56,27.36,34.8,62.28,0.0,0.0,0.0,27.36,0.0,34.8,0.0,34.8,82.44,35.4,0.0,-31.08,34.8,0.0,-59.699999999999996,0.0,0.0,0.0,5633.88,0.0,0.0,0.0,0.0,522.72,0.0,-223.38,5104.38,1143.18,1573.62,5768.5199999999995,1397.82,0.0,0.0,0.0,1107.42,0.0,992.8199999999999,0.0,1857.72,1317.6,1320.48,0.0,-80.28,2543.7,0.0,496.8,329.76,357.12,331.20000000000005,422.64,0.0,85.09576642335766,78.69762711864406,106.872,75.49615384615385,90.286875,0.0,-164.88,-37.08,27.36,34.8,-103.56,0.0,11658.119999999999,4643.16,5877.96,1962.9,5778.36
Portugal,5141.82,579.6,0.0,79.82752854812398,83.44024647887323,0.0,-5141.82,-25.919999999999998,0.0,97868.55,23697.03,0.0,1341.36,5141.82,1403.5500000000002,695.52,422.64,2308.98,254.88,347.76,695.52,124.56,345.59999999999997,463.68,185.67454545454544,65.56254545454546,58.61341463414634,87.06281553398058,70.13842105263157,32.07384615384615,85.39866666666667,77.24249999999999,102.21823008849557,65.7975,121.07485714285714,96.88548387096773,35.4,-5141.82,-1403.5500000000002,-62.28,5.1899999999999995,-2308.98,4.14,-186.48,20.88,42.48,-62.28,-20.52,12254.519999999999,3605.9400000000005,26434.649999999998,26902.41,6663.15,2501.7599999999998,11528.82,4325.58,11550.66,1315.95,8475.24,6006.9,1341.36,463.68,0.0,5141.82,695.52,98.64000000000001,231.84,0.0,463.68,0.0,231.84,246.24,579.6,124.56,86.39999999999999,144.71999999999997,463.68,463.68,695.52,273.59999999999997,231.84,0.0,579.6,2308.98,246.24,463.68,347.76,347.76,1403.5500000000002,0.0,372.06000000000006,201.375,127.38428571428572,0.0,71.0135593220339,64.28,32.66692307692308,78.13000000000001,0.0,81.76418181818181,0.0,231.84,90.684,124.28249999999998,68.97888888888889,59.76461538461538,74.76857142857143,121.24965517241378,37.29141025641026,76.86892857142857,103.00515151515151,92.4042857142857,0.0,83.63105263157895,61.36100719424461,84.54446280991735,85.38,107.53090909090909,87.37636363636364,80.57806451612903,0.0,310.05000000000007,35.4,51.839999999999996,0.0,-5141.82,-20.52,5.1899999999999995,42.48,0.0,20.88,0.0,231.84,35.4,19.44,42.48,-62.28,35.4,42.48,-25.919999999999998,-186.48,15.57,51.9,0.0,14.76,-2308.98,-62.28,20.88,19.44,34.8,-1403.5500000000002,0.0,248.04000000000002,12888.0,1783.38,0.0,4189.8,7520.76,1274.01,1406.3400000000001,0.0,4497.03,0.0,231.84,2720.52,5965.5599999999995,1862.4299999999998,776.9399999999999,1046.76,3516.24,8726.19,6456.99,10197.51,1293.6599999999999,0.0,9533.94,8529.18,10229.88,4781.28,7097.04,1922.28,2497.92,0.0,620.1000000000001,347.76,695.52,5141.82,1341.36,2308.98,579.6,85.29514285714285,92.02292763157894,88.94187772925764,109.07853982300885,50.59165680473373,97.41689655172414,31.319999999999997,-186.48,-5141.82,-62.28,-2308.98,-20.52,5970.66,27974.969999999998,20367.69,24651.75,25649.97,16950.54
RSA,158.4,0.0,0.0,71.6498275862069,0.0,0.0,0.0,0.0,0.0,4155.69,0.0,0.0,0.0,0.0,158.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.6498275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4155.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.6498275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4155.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.4,0.0,0.0,0.0,0.0,0.0,71.6498275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4155.69,0.0
Saudi Arabia,82.08,0.0,0.0,54.407999999999994,0.0,0.0,-61.2,0.0,0.0,544.0799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.407999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.0799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.08,0.0,0.0,0.0,0.0,0.0,0.0,-61.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.25333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-61.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.88,0.0,0.0,0.0,0.0,0.0,0.0,-61.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.28,0.0,0.0,0.0,0.0,0.0,0.0,-61.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.08,0.0,0.0,0.0,0.0,0.0,54.407999999999994,0.0,0.0,0.0,0.0,0.0,-61.2,0.0,0.0,0.0,0.0,0.0,544.0799999999999,0.0
Singapore,16350.21,0.0,0.0,165.23213973799128,0.0,0.0,-16350.21,0.0,0.0,37838.16,0.0,0.0,1035.0,0.0,16350.21,0.0,0.0,0.0,9865.289999999999,0.0,0.0,0.0,0.0,725.76,152.0807142857143,0.0,115.21833333333335,0.0,0.0,0.0,141.8032258064516,0.0,0.0,0.0,0.0,218.4264,20.88,0.0,-16350.21,0.0,0.0,0.0,-9865.289999999999,0.0,0.0,0.0,0.0,24.599999999999998,8516.52,0.0,4147.860000000001,0.0,0.0,0.0,8791.8,0.0,0.0,0.0,0.0,16381.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9865.289999999999,838.8000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,725.76,0.0,16350.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0807142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1368683772161604e-14,169.0730769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.620625,0.0,0.0,218.4264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9865.289999999999,9.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.839999999999996,0.0,0.0,24.599999999999998,0.0,-16350.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8516.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1368683772161603e-13,8791.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4147.86,0.0,0.0,16381.98,0.0,0.0,0.0,16350.21,9865.289999999999,1035.0,0.0,300.0,0.0,0.0,192.72917647058824,160.26222222222222,0.0,129.620625,0.0,-16350.21,-9865.289999999999,9.72,0.0,27.839999999999996,0.0,0.0,16381.98,17308.32,0.0,4147.86
